id,country,name_english,name,name_short
2102,ITALY,Democratic Left,Partito Democratico della Sinistra,PDS
2103,ITALY,Green,Liste Verdi,RV
2104,ITALY,Socialist,Partito Socialista,PS!
2105,ITALY,Democratic Socialist,Partito Socialista Democratico,PSDI
2106,ITALY,Republican,Partito Republicano,PRI
2107,ITALY,Christian Democrat,Democrazia Cristiana,DC
2108,ITALY,Liberal,Partito Liberale,PLI
2109,ITALY,League of Northern Italy,Lega Nord,Lega
2110,ITALY,Social Movement,Movimento Sociale,MSI
2201,JAPAN,Japan Communist Party,Nihon Kyosan-to,JCP
2202,JAPAN,Japan Socialist Party,Nihon Shakai-to,JSP (SDPJ)
2203,JAPAN,Clean Government,Komeito,KOMEI
2204,JAPAN,Democratic Socialist Party,Minshato,DSP
2205,JAPAN,Liberal Democratic Party,Jiyu Minshu-to,LDP
2301,SOUTH KOREA,New Politics Party,Sa Jongjhi Dang,NPP
2302,SOUTH KOREA,Democratic Party,Minju Dang,DP
2303,SOUTH KOREA,Democratic Liberal Party,Minja Dang,DLP
2304,SOUTH KOREA,Unification Nationalist Party,Tongi Kookmin Dang,UNP
2401,LITHUANIA,Democratic Labor Party,Lietuvos Demokratine Darbo Partija,LDLP
2402,LITHUANIA,Social Democratic Party,Lietuvos Socialdemokratu Partija,LSDP
2403,LITHUANIA,Center Movement,Lietuvos Centras Sajudis,LCM
2404,LITHUANIA,Christian Democratic Party,Lietuvos Krikscioniu Demokratu Partija,LCDP
2405,LITHUANIA,Liberal Union,Liberalu Sajunga,LLU
2406,LITHUANIA,Lithuanian Conservatives,Tevynes Sajunga,LC
2407,LITHUANIA,Democratic Party,Demokratu Partija,LDP
2501,MEXICO,Democratic Revolutionary Party,Partido Revolutionario Democratico,PRD
2502,MEXICO,Institutional Revolutionary Party,Partido Revolutionario Institucional,PRI
2503,MEXICO,National Action Party,Partido Accion Nacional,PAN
2601,NETHERLANDS,Green Left,Groen Links,GL
2602,NETHERLANDS,Labour,Partij van de Arbeid,Pvda
2603,NETHERLANDS,Democrats '66,Democraten '66,D'66
2604,NETHERLANDS,Christian Democrat,Christen-Democratisch Appel,CDA
2605,NETHERLANDS,Liberal,Volkspartij voor Vrijheid en Demokratie,VVD
2606,NETHERLANDS,Reformed Political Union,Gereformeerd Politiek Verbond,GPV
2607,NETHERLANDS,Political Reformed Party,Staatkundig Gereformeerde Partij,SGP
2608,NETHERLANDS,Reformed Political Federation,Reformatische Politieke Federatie,RPF
2609,NETHERLANDS,Center Democrats,Centrumdemocraten,CD
2701,NEW ZEALAND,New Labour Party,New Labour Party,NLP
2702,NEW ZEALAND,People's Alliance,People's Alliance,A
2703,NEW ZEALAND,Labour Party,Labour Party,LP
2704,NEW ZEALAND,National Party,National Party,NP
2801,NIGERIA,Social Democratic Party,Social Democratic Party,SDP
2802,NIGERIA,National Republican Convention,National Republican Convention,NRC
2901,NORWAY,Radical Party,Radikale Venstreparti,RV
2902,NORWAY,Socialist Party,Sosialistik Venstreparti,SV
2903,NORWAY,Labour Party,Det Norske Arbeiderparti,Ap
2904,NORWAY,Center Party,Senterpartiet,SP
2905,NORWAY,Agrarian Party,Landmansforbundet,L
2906,NORWAY,Liberal,Venstre,V
2907,NORWAY,Christian People's Party,Kristelig Folkeparti,KrF
2908,NORWAY,Conservative,Hoyre,H
2909,NORWAY,Progress Party,Fremskrittspartiet,Fp
3001,POLAND,Alliance of Democratic Left,Sojusz Lewicy Demokratycznej,SLD
3002,POLAND,Polish Peasant Party,Polskie Stronnictwo Ludowe,PSL
3003,POLAND,Democratic Union,Unia Demokratyczna,UD
3004,POLAND,Liberal-Democratic Congress,Kongres Liberalno-Demokratyczny,KLD
3005,POLAND,Civic Alliance Center,Porozumienie Obywatelskie Centrum,POC
3006,POLAND,Confederation for an Independent Poland,Konfederacja Polski Niepodleglej,KPN
3007,POLAND,Catholic Elector Action,Wyborcza Akcja Katolicka,ZChN/WAK
3101,PORTUGAL,Communist,Partido Comunista Portugues,PCP
3102,PORTUGAL,Socialist,Partido Socialista,PSP
3103,PORTUGAL,Social Democrat,Partido Social Democrata,PSD
3104,PORTUGAL,Social and Democratic Center Party or Popular Party,Partido do Centro Democratico e Social,CDS
3201,ROMANIA,Liberal Party,Liberal Party,PL
3202,ROMANIA,Romanian Social Democratic Party,Partidul Social-Democrat Roman,PSDR
3203,ROMANIA,Party of the Civic Alliance,Party of the Civic Alliance,PAC
3204,ROMANIA,National Salvation Front,National Salvation Front,FNS
3205,ROMANIA,Christian Democratic National Peasants' Party,Partidul National Taranesc-Crestin si Democrat,PNTCD
3206,ROMANIA,FDSN,FDSN,FDSN
3207,ROMANIA,Agrarian Democratic Party,Agrarian Democratic Party,PDAR
3208,ROMANIA,Romanian National Unity Party,Romanian National Unity Party,PUNR
3209,ROMANIA,PRM,PRM,PRM
3210,ROMANIA,Socialist Labor Party,Socialist Labor Party,PSM
3301,RUSSIA,Democratic Union,Demokraticheskii Soyuz,DS
3302,RUSSIA,Social Democratic Party of Russia,Sotsial-Demokrati-cheskaia Partiia Rossii,SDPR
3303,RUSSIA,Free Democratic Party of Russia,Svobodnaia Demokratichestraia Partiia Rossii,
3304,RUSSIA,Russian Party of Free Labor,Rossiiskaia Partiia Svobodnoyo Truda,RPST
3305,RUSSIA,Democratic Party of Russia,Demokraticheskaia Partiia Rossii,DPR
3306,RUSSIA,Republican Party of Russian Federation,Respublikanskaia Partiia Rossiiskoi Federatsii,RPRF
3307,RUSSIA,People's Party of Free Russia/Democratic Party of Communism of Russia,Narodnaia Partiio Svobodnoi Rossii,NPSR
3308,RUSSIA,Civic Union,Gradzhdanskii Soyuz,GS
3309,RUSSIA,Russian Christian Democratic Movement,Rossiiskoye Khristiansko Demokraticheskoye Dvizhenie,RKDD
3310,RUSSIA,Constitution Democratic Party,Konstitutsionno-Demokraticheskaia Partiia,KDP
3311,RUSSIA,Russian National Council,Rossiiskii Natsional'nyi Sovet,RNS
3312,RUSSIA,Liberal Democratic Party,Liberal'no-Demokraticheskaia Partiia,LDP
3401,SLOVAKIA,Slovak National Party,Slovenka Narodna Strana,SNS
3402,SLOVAKIA,Party of the Democratic Left,Party of the Democratic Left,SDL
3403,SLOVAKIA,Movement for a Democratic Slovakia,Movement for a Democratic Slovakia,HZDS
3404,SLOVAKIA,Social Democratic Party,Socialno-Demokraticka Strana na Slovensku,SDSS
3405,SLOVAKIA,Christian Democratic Movement,Christian Democratic Movement,KDH
3406,SLOVAKIA,Christian Social Union,Christian Social Union,KSU
3407,SLOVAKIA,Hungarian Christian Democratic Movement,Hungarian Christian Democratic Movement,MKDH
3501,SOUTH AFRICA,Azanian People's Organization,Azanian People's Organization,Azapo
3502,SOUTH AFRICA,South African Communist Party,South African Communist Party,SACP
3503,SOUTH AFRICA,Pan Africanist Congress,Pan Africanist Congress,PAC
3504,SOUTH AFRICA,African National Congress,African National Congress,ANC
3505,SOUTH AFRICA,Liberal Party,Liberal Party,LP
3506,SOUTH AFRICA,Democratic Party,Democratic Party,DP
3507,SOUTH AFRICA,National Party,National Party,NP
3508,SOUTH AFRICA,Inkatha Freedom Party,Inkatha Freedom Party,IFP
3509,SOUTH AFRICA,Conservative Party,Conservative Party,CP
3510,SOUTH AFRICA,African Resistance Movement,Afrikaner Weerstandsbewegung,AWB
3601,SPAIN,Basque United People,Herri Batasuna,HB
3602,SPAIN,United Left,Izquierda Unida,IU
3603,SPAIN,Socialist,Partido Socialista Obrero Espanol,PSOE
3604,SPAIN,Basque Solidarity,Eusko Alkartasuna,EA
3605,SPAIN,Social and Democratic Center,Centro Democratico y Social,CDS
3606,SPAIN,Basque Nationalist Party,Partido Nacionalista Vasco,PNV
3607,SPAIN,Convergence and Unity,Convergencia i Unio (Catalan),CiU
3608,SPAIN,Popular Party,Partido Popular,PP
3701,SWEDEN,Left Party,Vansterpartiet,V
3702,SWEDEN,Social Democrat,Socialdemokraterna,SdAP
3703,SWEDEN,Green Ecology Party,Miljopartiet de Grona,MP
3704,SWEDEN,Liberal Party,Folkpartiet Liberalerna,FP
3705,SWEDEN,Center Party,Centerpartiet,C
3706,SWEDEN,Christian Democrat,Kristdemokratiska Samhallspartiet,KDS
3707,SWEDEN,Conservative Party,Moderata Samlingspartiet,MSP
3708,SWEDEN,New Democracy,Ny Demokrati,NYD
3801,SWITZERLAND,Social Democratic Party,Parti Socialiste Suisse,PSS
3802,SWITZERLAND,Christian Democratic Party,Parti Democrate-Chretien,PDC
3803,SWITZERLAND,Radical Democratic Party,Parti Radical Suisse,PRD
3804,SWITZERLAND,Swiss People's Party,Union Democratique du Centre,UDC
3805,SWITZERLAND,Liberal Party,Parti Liberal Suisse,PL
3806,SWITZERLAND,Swiss Motorists,Parti des Automobiliste,PA
3901,TAIWAN,Democratic Progressive Party,Minjin Dang,DDP
3902,TAIWAN,Social Democratic Party,Shemin Dang,SDP
3903,TAIWAN,Nationalist Party,Kuomintang,KMT
4001,TURKEY,Socialist Party,Turkiye Sosyalist Partisi,TSP
4002,TURKEY,People's Labour Party,Halk Emekci Partisi,HEP
4003,TURKEY,Social Democrat Populist Party,Sosyal Democrasi Halkci Partisi,SHP
4004,TURKEY,People's Republican Party,Cumhuriyet Halk Partisi,CHP
4005,TURKEY,Democratic Left Party,Demokratik Sol Parti,DSP
4006,TURKEY,True Path,Dogru Yol Partisi,DYP
4007,TURKEY,Motherland Party,Anavatan Partisi,ANAP
4008,TURKEY,Welfare Party,Refah Partisi,RP
4009,TURKEY,Nationalist Action Party,Milliyetci Hareket Partisi,MHP
4101,UKRAINE,Ukrainian Communist Party,,CPU
4102,UKRAINE,Social Democratic Party,,SDPU
4103,UKRAINE,Party of Democratic Restoration,,PDRU
4104,UKRAINE,Greens,,GPU
4105,UKRAINE,`Ruh' Party,,RP
4106,UKRAINE,Liberal Democratic Party,,LDPU
4107,UKRAINE,Socialist Party,,SPU
4108,UKRAINE,Democratic Party,,DPU
4109,UKRAINE,Responsibility Party,,-
4110,UKRAINE,Conservative Republican Party,,UCRP
4111,UKRAINE,Christian Democratic Party,,CDPU
4112,UKRAINE,Ukrainian National Assembly,,UNSO
4113,UKRAINE,Communist Party of Bolshevics,,BCP
4201,USA,Democratic Party,Democratic Party,D
4202,USA,Republican Party,Republican Party,R
