"country","name_short","name_english","year_first","year_last","share_year","share","party_id","comment","polity_note"
"BGR","DPS","Movement for Rights and Freedoms",2001,2014,2014,10.44,1000003,,
"BGR","RB","Reformist Bloc",2014,2014,2014,9.79,1000004,,
"BGR","NFSB and IMRO","Patriotic Front",2014,2014,2014,4.57,1000005,,
"BGR","BBZ","Bulgaria without Censorship",2014,2014,2014,3.92,1000006,,
"BGR","Ataka","Attack",2014,2014,2014,4.08,1000007,,
"BGR","ABV","Alternative for Bulgarian Revival",2014,2014,2014,4.57,1000008,,
"BGR","NDS","National Movement for Stability and Progress",2001,2014,2001,55.37,1000019,,
"BGR","KzB | DL","BSP Left Bulgaria - Coalition for Bulgaria",2014,2014,2014,24.47,1000020,,
"BGR","VMRO","Inner Macedonian Revolutionary Organization",2001,2001,,,1000025,,
"BGR",,"Coalition: Georgievden, Inner Macedonian Revolutionary Organization",2001,2001,2001,4.96,1000030,,
"BGR","UDF","United Democratic Forces",2001,2001,2001,16.05,1000034,,
"BGR","DG","Movement 'Georgievden'",2001,2001,,,1000036,,
"BGR","CB - KzB","Coalition For Bulgaria",2001,2001,2001,14.79,1000200,,
"BLR",,"Communist Party of Belarus",2001,2008,,,1120001,,
"BLR","LDP","Liberal Democratic Party",2001,2008,,,1120002,,
"BLR",,"Republican Party of Labor and Justice",2001,2001,,,1120003,,"Republican Party of Labor and Justice was listed as ""Belarussian Party of Labor"" in the CSES MODULE 1 Codebook. As this party was assigned the PARTY C code, meaning that it refers to the third strongest party from the 2000 legislative elections, i.e. the Republican Party of Labor and Justice."
"BLR",,"Agrarian Party",2001,2008,,,1120004,,
"BLR",,"United Civil Party",2001,2008,,,1120005,,
"BLR",,"The Party of Communists Belorusskaya",2008,2008,,,1120008,,"The Party of Communists Belorusskaya current name is ""Belarusian Left Party 'A Just World'."""
"BLR","Assembly","Belarusian Social-Democratic",2001,2008,,,1120009,,
"BLR",,"Belarusian Socialist Sporting Party",2001,2001,,,1120016,,
"BLR","BPF","Christian Conservative Party",2001,2008,,,1120017,,
"BLR",,"Belarusian Social-Democratic Party (People's Assembly)",2001,2001,,,1120019,"People's Assembly-BSDPH",
"BLR",,"The BNF Party",2008,2008,,,1120027,,
"CAN","LIB","Liberal Party",1997,2015,,,1240001,,
"CAN","CP","Conservative Party",2004,2015,,,1240002,,
"CAN","NDP","New Democratic Party",1997,2015,,,1240003,,
"CAN","BQ","Bloc Quebecois",1997,2015,,,1240004,,"Bloc Quebecois (BQ) only contests elections in the province of Quebec."
"CAN","GP","Green Party",2004,2015,,,1240005,,
"CAN","PC","Progressive Conservative",1997,1997,,,1240006,,
"CAN","RPC","Reform Party",1997,1997,,,1240007,,
"CHL","PDC","Christian Democratic Party",2005,2009,2009,20.46,1520001,,
"CHL","UDI","Independent Democratic Union",2005,2009,2009,18.31,1520002,,
"CHL","RN","National Renewal",2005,2009,2009,28,1520003,,
"CHL","PS","Socialist Party",2005,2009,2005,20.02,1520004,,
"CHL","PPD","Party for Democracy",2005,2009,2005,17.89,1520005,,
"CHL","PCCh","Communist Party of Chile",2005,2009,2005,4.03,1520006,,
"CHL","PRSD","Radical Social-Democratic Party",2005,2009,2005,1.42,1520007,,
"CHL","MEO","Electoral list of Marco Enriquez-Ominamo",2009,2009,2009,1.23,1520012,,
"CHL","CPD","Concertation of Parties for Democracy",2005,2009,2009,4,1520013,,"Concertation of Parties for Democracy (CPD) was an electoral coalition in Chile which was founded in 1988 and replaced in 2013 by the new electoral coalition ""New Majority."" Among its members were the Christian Democratic Party (PDC), the Socialist Party (PS), the Party for Democracy (PPD), and the Radical Social-Democratic Party (PRSD)."
"CHL","PH","Humanist Party",2005,2009,2005,1.3,1520014,,
"CHL",,"Together We Can",2005,2005,2005,1.54,1520015,,"Together We Can was an electoral coalition founded in 2003 which consisted of the Communist Party of Chile (PCCh), the Humanist Party (PH), the Christian Left Party of Chile and further smaller left-wing parties."
"CHL","UCCP","Progressive Center-Center Union",1999,1999,,,1520021,,
"TWN","DPP","Democratic Progressive Party",2012,2012,2012,29.79,1580001,,
"TWN","KMT","Kuomintang of China",2012,2012,2012,47.89,1580002,,"Kuomintang of China (KMT) is also known as the Chinese Nationalist Party. The CSES MODULE 1 Codebook lists it as ""Nationalist Party""."
"TWN","PFP","People First Party",2012,2012,2012,6.13,1580003,,"People First Party (PFP) is also known as ""Quinmindang"" (QMD)."
"TWN","NP","New Party",2012,2012,2012,2.04,1580004,,"New Party (NP) adopted its current name prior to the Taiwan 2004 election. Previously, it was known as ""Chinese New Party""."
"TWN","GPT","Green Party",2012,2012,2012,2.11,1580005,,
"TWN","TSU","Taiwan Solidarity Union",2012,2012,2012,9.93,1580006,,
"TWN","NHSA","Free National Health Insurance Alliance",2012,2012,2012,1.06,1580015,,
"HRV","HDZ","Croatian Democratic Union",2007,2007,2007,38.43,1910001,,
"HRV","SDP","Social Democratic Party of Croatia",2007,2007,2007,32.75,1910002,,
"HRV","HNS","Croatian People's Party - Liberal Democrats",2007,2007,2007,6.77,1910003,,
"HRV","HSU","Croatian Party of Pensioners",2007,2007,2007,5.55,1910006,,
"HRV","HSS","Croatian Peasant Party",2007,2007,,,1910007,,
"HRV","HSLS","Croatian Social Liberal Party",2007,2007,,,1910008,,
"HRV","HDSSB","Croatian Democratic Alliance of Slavonia and Baranja",2007,2007,2007,1.62,1910009,,
"HRV","HSP","Croatian Party of Rights",2007,2007,2007,3.79,1910010,,
"HRV","IDS","Istrian Democratic Assembly",2007,2007,2007,1.76,1910011,,
"HRV","HSS and HSLS","Coalition of the Croatian Peasant Party and the Croatian Social Liberal Party",2007,2007,2007,8.53,1910019,,
"CZE","CSSD","Czech Social Democratic Party",1996,2013,2002,31.03,2030001,,
"CZE","ODS","Civic Democratic Party",1996,2013,1996,35.44,2030002,,
"CZE","KDU-CSL","Christian Democratic Union - Czech People's Party",1996,2013,1996,7.69,2030003,,
"CZE","KSCM","Communist Party of Bohemia and Moravia",1996,2013,2002,19.94,2030004,,
"CZE","SZ","Green Party",2002,2013,2006,9.84,2030005,,
"CZE","ANO 2011","Action of Dissatisfied Citizens",2013,2013,2013,24.9,2030006,,
"CZE","TOP 09","TOP 09",2010,2013,2010,18.13,2030010,,
"CZE","ODA","Civic Democratic Alliance",1996,2002,1996,9.74,2030011,,
"CZE","Pirati","Czech Pirate Party",2010,2013,2013,3.54,2030012,,
"CZE","Usvit","Dawn of Direct Democracy of Tomio Okamura",2013,2013,2013,4.43,2030013,,
"CZE","VV","Public Affairs",2010,2010,2010,12.73,2030014,,
"CZE","SPR-RSC","Association for the Republic - Czech Republican Party",1996,1996,1996,6.72,2030018,,
"CZE","RMS","Miroslav Sladek's Republicans",2002,2002,2002,1.13,2030027,,
"CZE","SNK","Association of Independents",2002,2002,2002,1.93,2030029,,
"CZE","SZR","The Block of Jana Bobosikova and Party of Common Sense",2006,2010,2010,2.62,2030030,,"The Block of Jana Bobosikova and Party of Common Sense (SZR - Sovereignty) was formerly known as the ""Common Sense Party (SZR)."" This party changed names multiple times prior to the 2010 election."
"CZE","SPO","Party of Citizen Rights-Zemanites",2010,2013,2010,2.79,2030031,,
"CZE","SD-LSNS","Free Democrats - Liberal Social National Party",1996,1996,1996,2.34,2030072,,
"CZE","SNK ED","SNK European Democrats",2006,2006,2006,1.6,2030074,,"SNK European Democrats (SNK ED) was founded after a merger of Association of Independents (SNK) and the European Democrats in 2006."
"CZE",,"Coalition KDU-CSL and US-DEU",2002,2002,2002,18.33,2030087,,
"DNK","Sd","Social Democrats",1998,2007,1998,31.44,2080001,,
"DNK","V","Liberal Party",1998,2007,2001,34.38,2080002,,
"DNK","FrP","Progress Party",1998,2001,1998,2.18,2080003,,
"DNK","SF","Socialist People's Party",1998,2007,2007,17.37,2080004,,
"DNK","En - O","United List - Red-Greens",1998,2007,2007,3.28,2080005,,
"DNK","RV","Danish Social Liberal Party",1998,2007,2001,5.53,2080006,,
"DNK","KF","Conservative People's Party",1998,2007,1998,10.63,2080007,,
"DNK","KD","Christian Democrats",1998,2007,1998,2.23,2080008,,"Christian Democrats (KD) were known as ""Christian People's Party"" until 2003."
"DNK",,"New Alliance",2007,2007,2007,3.28,2080009,,
"DNK","DF","Danish People's Party",1998,2007,2001,10.86,2080010,,
"DNK","CD","Centre Democrats",1998,2001,1998,4.41,2080011,,
"EST","ER e","Estonian Reform Party",2011,2011,2011,23.1,2330001,,
"EST","EK","Estonian Centre Party",2011,2011,2011,24.23,2330002,,
"EST","SDE","Social Democratic Party",2011,2011,2011,22.96,2330003,,
"EST","IRL","Pro Patria and Res Publica Union",2011,2011,2011,21.97,2330004,,
"EST","EER","Estonian Greens",2011,2011,2011,4.08,2330005,,
"EST","ER a","Estonian People's Union",2011,2011,2011,2.39,2330016,,"Estonian People's Union (ER a) merged with the Estonian Patriotic Movement in 2012 to form the Conservative People's Party."
"FIN","KESK","Center Party",2003,2015,2015,23.58,2460001,,
"FIN","SDP","Social Democratic Party of Finland",2003,2015,2003,27.04,2460002,,
"FIN","KOK","National Coalition Party",2003,2015,2007,18.78,2460003,,
"FIN","PS","True Finns",2003,2015,2011,18.02,2460004,,"True Finns (PS) changed their official abbreviation from ""Ps"" to ""PS"" after the 2011 election."
"FIN","VIHR","Green League",2003,2015,2007,9.9,2460005,,
"FIN","VAS","Left Alliance",2003,2015,2003,9.45,2460006,,
"FIN","KD","Christian Democrats",2003,2015,2003,7.56,2460007,,
"FIN","RKP - SFP","Swedish People's Party in Finland",2003,2015,2007,10.51,2460008,,
"FIN","PP","Pirate Party of Finland",2011,2015,2015,1.61,2460016,,
"FRA","UMP","Union for a Popular Movement",2007,2012,,,2500001,,"Union for a Popular Movement (UMP) was founded in 2002 as a merger of Rally for the Republic (RPR), Liberal Democracy (DL), and parts of the Union for French Democracy (UDF), the Radical Party, and the Popular Party for French Democracy."
"FRA","PS","Socialist Party",2002,2012,,,2500002,,
"FRA","MoDem","Democratic Movement",2002,2012,,,2500003,,"Democratic Movement (MoDem) was formerly known as ""Union for French Democracy"" (UDF). The UDF was dissolved in 2007. As all assets and leadership transferred into MoDem, both parties were assigned the same IMD party code."
"FRA","PCF","French Communist Party",2002,2007,,,2500004,,
"FRA","EELV","Europe Ecology - The Greens",2002,2012,,,2500005,,"Europe Ecology - The Greens (EELV) were known as ""Greens (V)"" until 2010."
"FRA","FDG","Left Front",2012,2012,,,2500006,,
"FRA","FN","National Front",2002,2012,,,2500007,,
"FRA","RPR","Rally For The Republic",2002,2002,,,2500008,,
"FRA","LO","Workers' Struggle",2002,2002,,,2500009,,
"FRA","MDC","Republican And Civic Movement",2002,2002,,,2500012,,
"FRA","LD","Liberal Democracy",2002,2002,,,2500013,,
"FRA","LCR","Revolutionary Communist League",2007,2007,,,2500014,,
"DEU","Union","Christian Democratic Union / Christian Social Union",1998,2013,2013,39.41,2760001,,
"DEU","CDU","Christian Democratic Party",1998,2013,,,2760002,,
"DEU","CSU","Christian Social Union in Bavaria",1998,2013,,,2760003,,
"DEU","SPD","Social Democratic Party",1998,2013,1998,43.9,2760004,,
"DEU","B90/GRUENE","Alliance 90/Greens",1998,2013,2002,12.01,2760005,,
"DEU","FDP","Free Democratic Party",1998,2013,2009,14.3,2760006,,
"DEU","DIE LINKE","Left Party",1998,2013,2009,14.83,2760007,,"Left Party (DIE LINKE) was known as ""Party for Democratic Socialism"" (PDS) until 2005, when it changed its name to ""The Left / PDS."" In 2007, the party merged with Labor and Social Justice - The Electoral Alternative (WASG) and adopted its current name."
"DEU","NPD","National Democratic Party Of Germany",2002,2013,2005,1.11,2760009,,
"DEU","AfD","Alternative for Germany",2013,2013,2013,4.29,2760010,,
"DEU","PIRATEN","Pirates Party",2009,2013,2013,1.09,2760014,,
"DEU","DVU","German People's Union",1998,1998,1998,1.1,2760017,,
"GRC","PASOK","Pan-Hellenic Socialist Movement",2009,2015,2009,49.79,3000001,,
"GRC","ND","New Democracy",2009,2015,2009,31.69,3000002,,
"GRC","SYRIZA","Coalition of the Radical Left",2009,2015,2015,46.46,3000003,,
"GRC","KKE","Communist Party of Greece",2009,2015,2009,7.27,3000004,,
"GRC","Oik. Pras // OP","Ecologists - Greens",2009,2009,2009,2.74,3000005,,
"GRC","LS - XA","Golden Dawn",2012,2015,2012,5.55,3000006,,
"GRC","ANEL","The Independent Greeks",2012,2015,2012,7.74,3000007,,
"GRC","DIMAR","Democratic Left",2012,2012,2012,12.85,3000012,,
"GRC",,"The River",2015,2015,2015,15.26,3000013,,
"GRC","La.O.S","Popular Orthodox Rally",2009,2009,2009,3.29,3000019,,
"HKG","DAB","Democratic Alliance for Betterment of Hong Kong",1998,2012,2000,25.51,3440001,,
"HKG","CPP","Civic Party",2012,2012,2012,17.42,3440002,,
"HKG","DP","Democratic Party",1998,2012,1998,46.53,3440003,,
"HKG","PP","People Power",2012,2012,2012,10.57,3440004,,
"HKG","HKFTU","Hong Kong Federation of Trade Unions",2012,2012,2012,6.85,3440005,,
"HKG","LAB","Labor Party",2012,2012,2012,6.46,3440006,,
"HKG","LSD","League of Social Democrats",2012,2012,2012,5.68,3440007,,
"HKG","NPP","New People's Party",2012,2012,2012,3.91,3440008,,
"HKG","LP","Liberal Party",1998,2012,1998,2.78,3440009,,
"HKG","NWSC","Neighborhood & Workers Service Centre",1998,2012,2000,3.81,3440013,,
"HKG","KWND","Kowloon West New Dynamic",2012,2012,2012,1.17,3440014,,
"HKG","ADPL","Hong Kong Association for Democracy and People's Livelihood",1998,2012,2000,6.74,3440015,,
"HKG",,"Neo Democrats",2012,2012,2012,2.74,3440016,,
"HKG",,"Frontier",1998,2000,1998,15.1,3440019,,
"HKG",,"Citizen's Party",1998,2000,1998,3.3,3440032,,
"HKG","CTU","Hong Kong Confederation of Trade Unions",2000,2000,2000,4.11,3440033,,
"HKG",,"New Territories West - New Territories Alliance",2000,2000,2000,6.74,3440037,,
"HUN","MSZP","Hungarian Socialist Party",1998,2002,2002,45.96,3480001,,
"HUN","Fidesz - MPP","Fidesz-Hungarian Civic Party Alliance Party",1998,1998,1998,29.99,3480002,,
"HUN","MIEP","Hungarian Justice and Life Party",1998,2002,1998,3.28,3480004,,
"HUN","MMP","Hungarian Worker's Party",1998,2002,1998,3.57,3480006,,"Hungarian Worker's Party (MMP) was known as ""Workers' Party"" (MP) until 2005, when it changed the name to ""Hungarian Communist Workers' Party"" (MM). The MMP adopted its current name in May 2013."
"HUN","SZDSZ","Alliance of Free Democrats",1998,2002,1998,7.65,3480008,,
"HUN",,"MDF - FIDESZ - MPP Joint Candidate",2002,2002,2002,41.11,3480012,,
"HUN","FKgP","Independent Small Holders Party",1998,2002,1998,13.51,3480013,,
"HUN","KDNP","Christian Democratic People's Party",1998,1998,1998,2.48,3480032,,
"HUN",,"Alliance for Hungary - Center Party",2002,2002,2002,2.93,3480033,,
"HUN","MDF","Hungarian Democratic Forum",1998,1998,1998,2.18,3490007,,
"ISL","Sj","Independence Party",1999,2013,1999,42.73,3520001,,
"ISL","Sam","Social Democratic Alliance",1999,2013,2003,32.12,3520002,,"Social Democratic Alliance (Sam) was an alliance of the Social Democratic Party, Peoples Alliance, Women's List, and National Awakening. The parties formally merged into one party after the 1999 election."
"ISL","F","Progressive Party",1999,2013,2013,23.58,3520003,,
"ISL","FF","Liberal Party",1999,2009,2003,8.07,3520004,,
"ISL","VG","Left-Green Movement",1999,2013,2009,21.86,3520005,,
"ISL","BF","Bright Future",2013,2013,2013,8.37,3520007,,
"ISL","Pi","Pirata",2013,2013,2013,5.75,3520008,,
"ISL","B","Civic Movement",2009,2009,2009,7.1,3520009,,
"ISL","HG","Right-Green People's Party",2013,2013,2013,1.27,3520012,,
"ISL","IL","Icelandic Movement",2007,2007,2007,2.62,3520013,,
"ISL","Dawn","Dawn -- Organization of justice, fairness and democracy",2013,2013,2013,2.28,3520014,,
"ISL","IDP","Iceland Democratic Party",2013,2013,2013,1.94,3520015,,
"ISL","FH","Households Party",2013,2013,2013,1.86,3520021,,
"IRL","FF","Fianna Fail",2002,2011,,,3720001,,
"IRL","FG","Fine Gael",2002,2011,,,3720002,,
"IRL","Lab","Labor",2002,2011,,,3720003,,
"IRL","SF","Sinn Fein",2002,2011,,,3720004,,
"IRL","GP","Greens",2002,2011,,,3720005,,
"IRL","PD","Progressive Democrats",2002,2007,,,3720006,,
"IRL","ULA","United Left Alliance",2011,2011,,,3720009,,
"ISR","L","Likud - The Consolidation",1996,2006,1996,25.79,3760001,,
"ISR","MHH","Israeli Labor Party",1996,2013,1996,28.42,3760002,,
"ISR","Shas","Sfarad's Keepers of the Torah",1996,2013,2013,8.33,3760003,,
"ISR","Meretz","Energy",1996,2013,2003,9.23,3760004,,
"ISR","HY","The Greens",2003,2013,2006,1.2,3760005,,
"ISR","YH","United Torah Judaism",1996,2013,1996,7.21,3760006,,"United Torah Judaism (YH) is an alliance between the Degel HaTorah (Banner of the Torah) and Agudat Israel (Union of Israel). It was founded in 1992."
"ISR","YA","There is a Future",2013,2013,2013,17.8,3760007,,
"ISR","HH","The Jewish Home",2013,2013,2013,9.75,3760008,,"The Jewish Home (HH) was an electoral alliance of the National Religious Party (Mafdal) and Resurrection (Tkuma) in the 2013 Israeli legislative election."
"ISR","Hat","The Movement",2013,2013,2013,4.94,3760009,,
"ISR","Ra'am","United Arab List",2003,2013,2013,2.97,3760010,,
"ISR",,"Likud - The Consolidation (L) - Yisrael Beiteinu",2013,2013,2013,25.42,3760011,"L) - Yisrael Beiteinu (L - YB","The Consolidation (Likud) - Yisrael Beiteinu (L - YB) competed as an electoral alliance in the 2013 election."
"ISR","Mafdal","National Religious Party",1996,2003,1996,7.76,3760014,,
"ISR","Shinui","Change",2003,2006,2003,15.06,3760015,,
"ISR","Kadima","Forward",2006,2013,2006,28.85,3760016,,
"ISR","H","The Democratic Front for Peace and Equality",2003,2013,2003,3.61,3760018,,
"ISR","Balad","National Democratic Assembly",2003,2013,2013,3.81,3760019,,
"ISR","YB","Israel is Our Home",2006,2006,2006,11.54,3760021,,
"ISR","OL","Strength to Israel",2013,2013,2013,1.69,3760023,,
"ISR","AIYa","Green Leaf",2003,2013,2003,1.7,3760025,,
"ISR","AE","One Nation",2003,2003,2003,1.17,3760041,,"One Nation (AE) merged with the Israeli Labor Party (MHH) on May 23, 2005."
"ISR","DS","The Third Way",1996,1996,1996,4.04,3760046,,
"ISR","Gil","Pensioners of Israel",2006,2006,2006,4.09,3760048,,
"ISR","HaLe","National Union",2003,2003,2003,6.15,3760049,,"National Union (HaLe) was an electoral alliance of Moledet, Hatikva, Eretz Yisrael Shelanu, and Tkuma for the 2003 election."
"ISR","HaLe - Mafdal","National Union - National Religious Party",2006,2006,2006,7.21,3760050,,"National Union - National Religious Party (HaLe - Mafdal) ran on a joint list in the 2006 legislative election."
"ISR","M","Homeland",1996,1996,1996,1.97,3760058,,
"ISR","Ra'am - Ta'al","United Arab List - Arab Movement for Renewal",2006,2006,2006,1.56,3760063,,"United Arab List - Arab Movement for Renewal (Ra'am - Ta'al) competed on a joint list in the 2006 election."
"ISR","YBA","Israel for Immigration",1996,2003,1996,6.23,3760067,,"Israel for Immigration (YBA) merged with The Consolidation (Likud) (L) in 2003."
"ISR",,"Hadash - Balad Block",1996,1996,1996,4.37,3760072,,
"ISR",,"Mada - Islamic Movement Block",1996,1996,1996,1.42,3760084,,
"ITA","Forza Italia-FI","Forward Italy (Forza Italia)",2006,2006,2006,20.81,3800002,,
"ITA","LN","Northern League/League",2006,2006,2006,3.13,3800003,,"Northern League/League (LN) rebranded its party name from ""Northern League"" to ""League"" for the 2018 Italian general election."
"ITA","FdV","Federation of the Greens",2006,2006,2006,2.82,3800005,,
"ITA","PdCI","Party of Italian Communists",2006,2006,2006,2.5,3800009,,"Party of Italian Communists (PdCI) was dissolved and re-founded as ""Communist Party of Italy"" (PCd'I) in December 2014. Together with splinters from the Communist Refoundation Party, the PCd'I then transformed into the ""Italian Communist Party"" (PCI) in June 2016."
"ITA","DS","Democrats of the Left",2006,2006,,,3800011,,"Democrats of the Left (DS) merged into the Democratic Party (PD) in 2007."
"ITA","UDC","Union of Christian and Centre Democrats",2006,2006,2006,6.26,3800012,,
"ITA","PRC","Communist Refoundation Party",2006,2006,2006,8.29,3800013,,
"ITA",,"Rose in the Fist",2006,2006,2006,3.29,3800014,,
"ITA","IdV","Italy of Values",2006,2006,2006,2.03,3800015,,"Italy of Values (IdV) merged with the Popular Civic List (CP) in 2017."
"ITA","DL","Daisy - Democracy is Freedom",2006,2006,,,3800021,,"Daisy - Democracy is Freedom (DL) joined the Democratic Party (PD) in 2007."
"ITA","AN","National Alliance",2006,2006,2006,14.87,3800022,,"National Alliance (AN) merged with Forward Italy (Forza Italia) (FI) into ""The People Freedom (Popolo della Liberta)"" (PdL), which turned into a revival-party of the FI in 2013."
"ITA","NPSI","Christian Democracy - New PSI",2006,2006,2006,1.1,3800026,,
"ITA","PP","Pensioners' Party",2006,2006,2006,1.41,3800036,,
"ITA","Ulivo","The Olive",2006,2006,2006,31.77,3800038,,
