country,party,partynum,pengacro,pengname,pnatacro,pnatname,partysize,id
BEN,Democratic Renewal Party,3,PRD,Democratic Renewal Party,PRD,Parti du renouveau démocratique,13.7,BEN-3
BEN,G-13,5,G-13,G-13,G-13,G-13,7.8,BEN-5
BEN,The Key Force,4,FC,The Key Force,FC,Force clé,5.1,BEN-4
BEN,The Cauri Forces for an Emerging Benin,1,FCBE,The Cauri Forces for an Emerging Benin,FCBE,Forces Cauri pour un Bénin Emergent,21.1,BEN-1
BEN,Social Democratic Party,2,PSD,Social Democratic Party,PSD,Social Democratic Party,12.1,BEN-2
BOL,Juicios sobre MAS,1,MAS,Movement for Socialism,MAS,Movimiento al Socialismo,37.3,BOL-1
BOL,Juicios sobre MNR,3,MNR,Revolutionary Nationalist Movement,MNR,Movimiento Nacionalista Revolucionario,14.5,BOL-3
BOL,Juicios sobre PODEMOS,2,PODEMOS,Social and Democratic Power,PODEMOS,Poder Democrático y Social,16,BOL-2
BOL,Juicios sobre Frente de Unidad Nacional,4,FUN,National Unity Front,FUN,Frente de Unidad Nacional,3.9,BOL-4
BWA,Botswana National Front,2,BNF,Botswana National Front,BNF,Botswana National Front,26,BWA-2
BWA,Botswana Congress Part,3,BCP,Botswana Congress Party,BCP,Botswana Congress Party,14.3,BWA-3
BWA,Botswana Democratic Party,1,BDP,Botswana Democratic Party,BDP,Botswana Democratic Party,54.4,BWA-1
BRA,PMDB,3,PMDB,Brazilian Democratic Movement Party,PMDB,Partido do Movimento Democrático Brasileiro,13.9,BRA-3
BRA,PL,2,PL,Liberal Party,PL,Partido Liberal,4.4,BRA-2
BRA,PTB,8,PTB,Brazilian Labour Party,PTB,Partido Trabalhista Brasileiro,4.6,BRA-8
BRA,PSB,5,PSB,Brazilian Socialist Party,PSB,Partido Socialista Brasileiro,5.7,BRA-5
BRA,PSDB,6,PSDB,Brazilian Social Democratic Party,PSDB,Partido da Social Democracia Brasileira,13.8,BRA-6
BRA,PFL,1,PFL,Liberal Front Party,PFL,Partido da Frente Liberal,12.1,BRA-1
BRA,PT,7,PT,Workers' Party,PT,Partido dos Trabalhadores,16.5,BRA-7
BRA,PP,4,PP,Progressive Party,PP,Partido Progressista,7.4,BRA-4
BRA,PPS,11,PPS,Socialist Peoples Party,PPS,Partido Popular Socialista,3.5,BRA-11
BRA,PDT,9,PDT,Democratic Labour Party,PDT,Partido Democrático Trabalhista,5.1,BRA-9
BRA,PCdoBR,10,PC do BR,Communist Party of Brazil,PC do BR,Partido Comunista do Brasil,2.2,BRA-10
BGR,DSB,6,DSB,Democrats for a Strong Bulgaria,DSB,????????? ?? ????? ????????,3.2,BGR-6
BGR,ODS,5,ODS,United Democratic Forces,ODS,????????? ???????????? ????,13,BGR-5
BGR,GERB,7,GERB,Citizens for European Development of Bulgaria,GERB,???????? ?? ?????????? ???????? ?? ????????,0,BGR-7
BGR,DPS,3,DPS,The Movement for Rights and Freedoms,DPS,???????? ?? ????? ? ???????,10.1,BGR-3
BGR,BSP,1,BSP,Bulgarian Socialist Party,BSP,????????? ??????????????? ??????,24,BGR-1
BGR,Ataka,4,Attack,National Union Attack,Attack,?????????? ???? ?????,4.1,BGR-4
BGR,NDSV,2,NDSV,National Movement for Stability and Progress,NDSV,?????????? ???????? ?? ?????????? ? ??????,31.3,BGR-2
CAN,Liberal Party,4,LIB,Liberal Party,LIB,Liberal Party,28.2,CAN-4
CAN,New Democratic Party,5,NDP,New Democratic Party,NDP,New Democratic Party,17.9,CAN-5
CAN,Green Party,3,Green,Green Party,Green,Green Party,5.7,CAN-3
CAN,Conservative Party,2,CON,Conservative Party,CON,Conservative Party,37,CAN-2
CAN,Bloc Québécois,1,BQ,Bloc Québécois,BQ,Bloc Québécois,10.2,CAN-1
CHL,P.S,3,PS,Socialist Party of Chile,PS,Partido Socialista de Chile,10.1,CHL-3
CHL,P.R.S.D,1,PRSD,Social Democrat Radical Party,PRSD,Partido Radical Socialdemócrata,3.8,CHL-1
CHL,U.D.I,2,UDI,Independent Democratic Union,UDI,Unión Demócrata Independiente,23.8,CHL-2
CHL,R.N,4,RN,National Renewal,RN,Renovación Nacional,14,CHL-4
CHL,P.D.C,5,PDC,Christian Democratic Party of Chile,PDC,Partido Demócrata Cristiano de Chile,19.8,CHL-5
CHL,P.P.D,6,PPD,Party for Democracy,PPD,Partido por la Democracia,14,CHL-6
COL,Partido Conservador,2,PC,Colombian Conservative Party,PC,Partido Conservador Colombiano,13.4,COL-2
COL,P.L.C.,1,PLC,Colombian Liberal Party,PLC,Partido Liberal Colombiano,25.1,COL-1
COL,Partido de la U,3,P de la U,Social National Unity Party,P de la U,Partido Social de Unidad Nacional,8.4,COL-3
COL,Mov. Alas Equipo Colombia,7,MAEC,Wings-Team Colombia Movement,MAEC,Movimiento Alas Equipo Colombia,3.3,COL-7
COL,Convergencia Ciudadana,6,CC,Citizens Convergence,CC,Convergencia Ciudadana,2.8,COL-6
COL,Cambio Radical,4,CR,Radical Change,CR,Cambio Radical,7.2,COL-4
COL,Polo Democrático Alternativo,5,PDA,Alternative Democratic Pole,PDA,Polo Democrático Alternativo,4.1,COL-5
CRI,P.U.S.C,4,PUSC,Social Christian Unity Party,PUSC,Partido de Unidad Socialcristiana,18.8,CRI-4
CRI,Mov. Libertario,3,PML,Libertarian Movement Party,PML,Partido Movimiento Libertario,9.2,CRI-3
CRI,P.L.N,2,PLN,National Liberation Party,PLN,Partido Liberación Nacional,31.8,CRI-2
CRI,P.A.C,1,PAC,Citizens' Action Party,PAC,Partido Acción Ciudadana,23.6,CRI-1
HRV,HDZ,1,HDZ,Croatian Democratic Union,HDZ,Hrvatska demokratska zajednica,35.2,HRV-1
HRV,HSS,4,HSS,Croatian Peasant Party,HSS,Hrvatska selja?ka stranka,6,HRV-4
HRV,HDSSB,9,HDSSB,Croatian Democratic Assembly of Slavonia and Baranja,HDSSB,Hrvatski demokratski sabor Slavonije i Baranje,1.2,HRV-9
HRV,SDSS,10,SDSS,Independent Democratic Serbian Party,SDSS,Samostalna demokratska srpska stranka,1.8,HRV-10
HRV,SDP,2,SDP,Social Democratic Party of Croatia,SDP,Socijaldemokratska partija Hrvatske,26.9,HRV-2
HRV,HSU,7,HSU,Croatian Party of Pensioners,HSU,Hrvatska stranka umirovljenika,4.1,HRV-7
HRV,HNS,3,HNS,Croatian People's Party - Liberal Democrats,HNS,Hrvatska narodna stranka – Liberalni Demokrati,7.4,HRV-3
HRV,HSP,6,HSP,Croatian Party of Rights,HSP,Hrvatska stranka prava,4.9,HRV-6
HRV,HSLS,5,HSLS,Croatian Social Liberal Party,HSLS,Hrvatska socijalno liberalna stranka,2.8,HRV-5
HRV,IDS,8,IDS,Istrian Democratic Assembly,IDS,Istarski demokratski sabor,2.1,HRV-8
CZE,Communist Party of Bohemia and Moravia,4,KSCM,Communist Party of Bohemia and Moravia,KSCM,Komunistická strana ?ech a Moravy,15.7,CZE-4
CZE,Civic Democratic Party,1,ODS,Civic Democratic Party,ODS,Ob?anská demokratická strana,30,CZE-1
CZE,Czech Social Democratic Party,2,CSSD,Czech Social Democratic Party,CSSD,?eská strana sociáln? demokratická,31.2,CZE-2
CZE,Green Party,5,Green,Green Party,Green,Strana zelených,4.4,CZE-5
CZE,Christian and Democratic Union - Czechoslovak People's Party,3,KDU-CSL,Christian and Democratic Union - Czechoslovak People's Party,KDU-CSL,K?es?anská a demokratická unie – ?eskoslovenská strana lidová,8.8,CZE-3
DNK,Socialist People's Party (SF),4,SF,Socialist People's Party,SF,Socialistisk Folkeparti,9.5,DNK-4
DNK,Liberals (Venstre),5,V,"Venstre, Liberal Party of Denmark",V,"Venstre, Danmarks Liberale Parti",27.7,DNK-5
DNK,Social Liberals (Det Radikale Venstre),2,SLP,Danish Social Liberal Party,DRV,Det Radikale Venstre,7.1,DNK-2
DNK,Unity List (Enhedslisten),7,RG,Red-Green Alliance,ERG,Enhedslisten,2.8,DNK-7
DNK,Danish People's Party (Dansk Folkeparti),6,DF,Danish Peop's Party,DF,Dansk Folkeparti,13.5,DNK-6
DNK,Conservatives (Det Konservative Folkeparti),3,KF,Conservative People's Party,KF,Det Konservative Folkeparti,10.3,DNK-3
DNK,Social Democrats (Socialdemokratiet),1,SD,Social Democrats,SD,Socialdemokraterne,25.7,DNK-1
DNK,New alliance (Ny alliance),8,LA,Liberal Alliance,LA,Liberal Alliance,1.4,DNK-8
DOM,PRD,1,PRD,Dominican Revolutionary Party,PRD,Partido Revolucionario Dominicano,36.5,DOM-1
DOM,PRSC,2,SCRP,Social Christian Reformist Party,PRSC,Partido Reformista Social Cristiano,17.6,DOM-2
DOM,Partido de la Liberación Dominicana,3,DLP,Dominican Liberation Party,PLD,Partido de la Liberación Dominicana,37.8,DOM-3
ECU,PRIAN,5,IRPNA,Institutional Renewal Party of National Action,PRIAN,Partido Renovador Institucional Accion Nacional,17.2,ECU-5
ECU,Pachakutik,4,Pachakutik,Movement Plurinational Pachakutik Unity - New Country,Pachakutik,Movimiento Unidad Plurinacional Pachakutik - Nuevo Pais,2.2,ECU-4
ECU,Izquierda Democrática,2,DL,Democratic Left,ID,Izquierda Democratica,5.6,ECU-2
ECU,Partido Social Cristiano,1,SCP,Social Christian Party,PSC,Partido Social Cristiano,9.6,ECU-1
ECU,Partido Sociedad Patriotica,6,PSP,January 21Patriotic Society Party,PSP,Partido Sociedad Patriótica 21 de Enero,13,ECU-6
ECU,PRE,3,ERP,Ecuadorian Roldosist Party,PRE,Partido Roldosista Ecuatoriano,4.2,ECU-3
EGY,Tagammu,4,NPUP,National Progressive Unionist Party,NPUP,??? ?????? ?????? ??????? ???????,0.9,EGY-4
EGY,Wafd,3,Wafd,New Wafd Party,Wafd,??? ????? ??????,1.4,EGY-3
EGY,Muslim Brotherhood,2,MB,Muslim Brotherhood,MB,??????? ????????,11.6,EGY-2
EGY,National Democratic Party,1,NDP,National Democratic Party,NDP,????? ?????? ??????????,77,EGY-1
SLV,Partido Demócrata Cristiano,4,CDP,Christian Democratic Party,PDC,Partido Demócrata Cristiano,6.7,SLV-4
SLV,Alianza Republicana Nacionalista,1,NRA,Nationalist Republican Alliance,ARENA,Alianza Republicana Nacionalista,39,SLV-1
SLV,Partido de Conciliación Nacional,3,PNC,Party of National Conciliation,PCN,Partido de Conciliación Nacional,9.9,SLV-3
SLV,P. Farabundo Martí para la Liberación Nacional,2,FMLN,Farabundo Martí National Liberation Front,FMLN,Frente Farabundo Martí para la Liberación Nacional,41.2,SLV-2
EST,Reform,1,ERP,Estonian Reform Party,ER,Eesti Reformierakond,22.8,EST-1
EST,Rohelised,6,Green,Estonian Greens,Rohelised,Erakond Eestimaa Rohelised,3.5,EST-6
EST,Rahvaliit,4,PUE,People's Union of Estonia,Rahvaliit,Eestimaa Rahvaliit,10.1,EST-4
EST,IRL,3,UPR,Union of Pro Patria and Res Publica,IRL,Isamaa ja Res Publica Liit,24.9,EST-3
EST,SDE,5,SDP,Social Democratic Party,SDE,Sotsiaaldemokraatlik Erakond,8.8,EST-5
EST,Kesk,2,CPE,Centre Party of Estonia,Kesk,Eesti Keskerakond,25.8,EST-2
FIN,KD,6,CD,Christian Democrats,KD,Kristillisdemokraatit,5.1,FIN-6
FIN,VIHR,5,Green,The Green League,Vihr,Vihreät,8.2,FIN-5
FIN,KOK,3,NCP,National Coalition Party,Kok,Kansallinen Kokoomus,20.5,FIN-3
FIN,PS,8,TF,True Finns,PS,Perussuomalaiset,2.8,FIN-8
FIN,KESK,1,CP,Centre Party,Kesk,Suomen Keskusta,23.9,FIN-1
FIN,VAS,4,LA,The Left Alliance,VAS,Vasemmistoliitto,9.4,FIN-4
FIN,SDP,2,SDP,Social Democratic Party,SDP,Suomen Sosialidemokraattinen Puolue,23,FIN-2
FIN,RKP/SFP,7,SPP,Swedish People's Party,SFP-RKP,Svenska folkpartiet,4.6,FIN-7
FRA,Ligue Communiste Révolutionnaire (LCR),7,LCR,Revolutionary Communist League,LCR,Ligue communiste révolutionnaire,2.3,FRA-7
FRA,Union pour un Mouvement Populaire (UMP),2,UMP,Union for a Popular Movement,UMP,Union pour un Mouvement Populaire,36.4,FRA-2
FRA,Les Verts,5,Green,The Greens,Verts,Les Verts,3.9,FRA-5
FRA,Front National (FN),1,FN,National Front,FN,Front national,7.8,FRA-1
FRA,Parti Socialiste (PS),4,PS,Socialist Party,PS,Parti Socialiste,24.4,FRA-4
FRA,Parti Communiste Français (PCF),6,PCF,French Communist Party,PCF,Parti communiste français,4.6,FRA-6
FRA,Mouvement Démocrate (MoDem),3,MoDem,Democratic Movement,MoDem,Mouvement démocrate,6.2,FRA-3
GEO,United National Movement (UNM),1,UNM,United National Movement,ENM,Ertiani Nazionaluri Modsraoba,63.1,GEO-1
GEO,New Rights (Conservative) Party of Georgia (NCP),4,NCP,New Rights Party of Georgia,AM,Akhali Memarjveneebi,12.7,GEO-4
GEO,Georgian Labor Party (GLP),3,GLP,Georgian Labor Party,SLP,Sakartvelos Leiboristuli Partia,6.6,GEO-3
GEO,Christian Democratic Movement (CDM),2,CDM,Christian Democratic Movement,KDM,k'ristianul-demokratiuli modzraoba,4.3,GEO-2
DEU,Radical Right,7,NPD,National Democratic Party of Germany,NPD,Nationaldemokratische Partei Deutschlands,1.1,DEU-7
DEU,CSU,2,CSU,Christian Social Union in Bavaria,CSU,Christlich-Soziale Union in Bayern,8.2,DEU-2
DEU,Gruene,5,Green,Greens,Green,Gruene,8.4,DEU-5
DEU,SPD,3,SPD,Social Democrat Party,SPD,Sozialdemokratische Partei Deutschlands,36.3,DEU-3
DEU,Linke,6,Left,Left,Linke,Linke,6.3,DEU-6
DEU,CDU,1,CDU,Christian Democratic Union of Germany,CDU,Christlich Demokratische Union Deutschlands,28.6,DEU-1
DEU,FDP,4,FDP,Free Democratic Party,FDP,Freie Demokratische Partei,8.6,DEU-4
GHA,New Patriotic Party,1,NPP,New Patriotic Party,NPP,New Patriotic Party,49.7,GHA-1
GHA,National Democratic Congress,2,NDC,National Democratic Congress,NDC,National Democratic Congress,47.3,GHA-2
GHA,People's National Convention,3,PNC,The People's National Convention,PNC,The People's National Convention,1.4,GHA-3
GRC,ND,1,ND,New Democracy,ND,??? ??????????,43.6,GRC-1
GRC,KKE,3,KKE,Communist Party of Greece,KKE,????????????? ????? ???????,7.1,GRC-3
GRC,LAOS,5,LAOS,Popular Orthodox Rally,LAOS,?????? ????????? ??????????,3,GRC-5
GRC,SYRIZA,4,SYRIZA,The Coalition of the Radical Left,SYRIZA,??????????? ????????????? ?????????,4.2,GRC-4
GRC,PASOK,2,PASOK,Panhellenic Socialist Movement,PASOK,?????????? ???????????? ??????,39.3,GRC-2
GTM,GANA,2,GANA,Grand National Alliance,GANA,Gran Alianza Nacional,20.4,GTM-2
GTM,PP,5,PP,Patriotic Party,PP,Partido Patriota,7.9,GTM-5
GTM,FRG,1,FRG,Guatemalan Republican Front,FRG,Frente Republicano Guatemalteco,14.8,GTM-1
GTM,UNE,7,UNE,National Unity of Hope,UNE,Unidad Nacional de la Esperanza,20.6,GTM-7
GTM,INT,3,INT,Authentic Integral Development,INT,Desarrollo Integral Auténtico,2.2,GTM-3
GTM,PAN,4,PAN,National Advancement Party,PAN,Partido de Avanzada Nacional,7.8,GTM-4
GTM,PSN,6,PSN,National Solidarity Party,PSN,Partido Solidaridad Nacional,0,GTM-6
HND,Bancada Nacional,2,NP,National Party,PN,Partido Nacional,44.7,HND-2
HND,Bancada Liberal,1,LP,Liberal Party of Honduras,PL,Partido Liberal de Honduras,44.6,HND-1
HUN,Szabad Demokraták Szövetsége,1,SZDSZ,The Alliance of Free Democrats – Hungarian Liberal Party,SZDSZ,Szabad Demokraták Szövetsége – a Magyar Liberális Párt,6.1,HUN-1
HUN,Magyar Demokrata Fórum,4,MDF,Hungarian Democratic Forum,MDF,Magyar Demokrata Fórum,4.9,HUN-4
HUN,Fidesz - Magyar Polgári Szövetség,3,Fidesz,The Fidesz – Hungarian Civic Union,Fidesz,Fidesz – Magyar Polgári Szövetség,36.2,HUN-3
HUN,Magyar Szocialista Párt,5,MSZP,Hungarian Socialist Party,MSZP,Magyar Szocialista Párt,42.6,HUN-5
HUN,Kereszténydemokrata Néppárt,2,KDNP,Christian Democratic People's Party,KDNP,Kereszténydemokrata Néppárt,4.9,HUN-2
IND,Janata Dal (Secular),17,JD(S),Janata Dal (Secular),JD(S),Janata Dal (Secular),1.1,IND-17
IND,Anna DMK,15,Anna DMK,Anna DMK,Anna DMK,Anna DMK,2,IND-15
IND,Janata Dal (United),7,JD(U),Janata Dal (United),JD(U),Janata Dal (United),2,IND-7
IND,Rashtriya Janata Dal,8,RJD,Rashtriya Janata Dal,RJD,Rashtriya Janata Dal,1.8,IND-8
IND,Biju Janata Dal,13,BJD,Biju Janata Dal,BJD,Biju Janata Dal,1.4,IND-13
IND,CPI/Marxist,4,CPI/M,Communist Party of India/Marxist,CPI/M,Communist Party of India/Marxist,5.5,IND-4
IND,Shiv Sena,11,SS,Shiv Sena,SS,Shiv Sena,1.7,IND-11
IND,Dravida Munnetra Kazhagarm,14,DMK,Dravida Munnetra Kazhagarm,DMK,Dravida Munnetra Kazhagarm,1.8,IND-14
IND,BJP (Bharatiya Janata Party),2,BJP,Bharatiya Janata Party,BJP,Bharatiya Janata Party,20.5,IND-2
IND,INC (Indian National Congress),5,INC,Indian National Congress,INC,Indian National Congress,27.5,IND-5
IND,Samajwadi Party,10,SP,Samajwadi Party,SP,Samajwadi Party,3.9,IND-10
IND,BSP (Bahujan Samaj Party),1,BSP,Bahujan Samaj Party,BSP,Bahujan Samaj Party,5.8,IND-1
IND,All India Trinamool Congress,12,AITC,All India Trinamool Congress,AITC,All India Trinamool Congress,2.7,IND-12
IND,Nationalist Congress Party,6,NCP,Nationalist Congress Party,NCP,Nationalist Congress Party,1.9,IND-6
IND,Telugu Desam Party,16,TDP,Telugu Desam Party,TDP,Telugu Desam Party,2.8,IND-16
IND,Shirmani Akali Dal,9,SAD,Shirmani Akali Dal,SAD,Shirmani Akali Dal,0.9,IND-9
IND,CPI (Communist Party of India),3,CPI,Communist Party of India,CPI,Communist Party of India,1.4,IND-3
IDN,Golongan Karya,2,FG,Functional Group,Partai Golkar,Golongan Karya,18,IDN-2
IDN,Partai Amanah Nasional,1,NMP,National Mandate Party,PAN,Partai Amanah Nasional,6.2,IDN-1
IDN,Partai Persatuan Pembangunan,7,UDP,United Development Party,PPP,Partai Persatuan Pembangunan,6.7,IDN-7
IDN,Partai Demokrasi Indonesia,4,IDPS,Indonesian Democratic Party - Struggle,PDIP,Partai Demokrasi Indonesia,16.3,IDN-4
IDN,Partai Demokrat,3,DP,Democratic Party,PD,Partai Demokrat,14.2,IDN-3
IDN,Partai Keadilan Sejahtera,6,WJP,Welfare and Justice Party,PKS,Partai Keadilan Sejahtera,7.6,IDN-6
IDN,Partai Kebangkitan Bangsa,5,NAP,National Awakening Party,PKB,Partai Kebangkitan Bangsa,7.8,IDN-5
IRL,Fine Gael (FG),2,FG,Fine Gael – The United Ireland Party,FG,Fine Gael – The United Ireland Party,25.2,IRL-2
IRL,Fianna Fáil (FF),1,FF,Fianna Fáil – The Republican Party,FF,Fianna Fáil – An Páirtí Poblachtánach,41.5,IRL-1
IRL,Greens (Gr),5,Green,Greens,Green,Greens,4.2,IRL-5
IRL,Sinn Féin (SF),4,SF,Sinn Féin,SF,Sinn Féin,6.7,IRL-4
IRL,Progressive Democrats (PDs,3,PD,The Progressive Democrats,PD,The Progressive Democrats,3.3,IRL-3
IRL,Labour (Lab),6,Lab,The Labour Party,Lab,The Labour Party,10.5,IRL-6
ISR,Torah and Shabbat Judaism (Aguda),8,UTJ,United Torah Judaism,UTJ,????? ????? ???????,4.6,ISR-8
ISR,Meretz,9,Meretz,The New Movement-Meretz,?????? ?????-???,?????? ?????-???,3.4,ISR-9
ISR,Labor - Meimad,2,Labor,The Israeli Labor Party,Labor,: ????? ?????? ????????,12.4,ISR-2
ISR,Israel Beiteinu,5,YB,Yisrael Beiteinu,YB,????? ?????,10.3,ISR-5
ISR,Kadima,1,Kadima,Kadima,Kadima,?????,22.2,ISR-1
ISR,Likud,4,Likud,Likud,Likud,???????,15.3,ISR-4
ISR,National Unity - Mafdal,6,NU,The National Union,NU,?????? ??????,5.2,ISR-6
ISR,Pensioners' Party,7,Gil,Gil,Gil,?????? ????? ?????,3.2,ISR-7
ISR,Shas,3,Shas,Shas,Shas,???,9,ISR-3
ITA,Südtiroler Volkspartei (SVP),8,STPP,South Tyrol Peoples' Party,SVP,Südtiroler Volkspartei,0.5,ITA-8
ITA,Rifondazione Comunista (Rc),7,CRP,Communist Refoundation Party,PRC,Partito della Rifondazione Comunista,4.4,ITA-7
ITA,Movimento per l'Autonomia (Mpa),9,MfA,Movement for the Autonomies,MpA,Movimento per le Autonomie,0.9,ITA-9
ITA,Lega Nord (LN),3,NL,Northern League,LN,Lega Nord,6.2,ITA-3
ITA,Partito Democratico (PD),4,DP,Democratic Party,PD,Partito Democratico,32.2,ITA-4
ITA,Unione di Centro (Udc),6,UC,Union of the Center,UdC,Unione di Centro,6.2,ITA-6
ITA,Forza Italia (FI),1,FI,Forward Italy,FI,Forza Italia,30.6,ITA-1
ITA,Italia dei Valori (IdV),5,IdV,Italy of Values,IdV,Italia dei Valori,3.3,ITA-5
ITA,Alleanza Nazionale (AN),2,,National Alliance,AN,Alleanza Nazionale,6.2,ITA-2
JAM,People's National Party,2,PNP,People's National Party,PNP,People's National Party,51,JAM-2
JAM,Jamaica Labor Party,1,JLP,Jamaica Labour Party,JLP,Jamaica Labour Party,48.7,JAM-1
JPN,Liberal Democratic Party Japan,1,LDP,Liberal Democratic Party,LDP,?????,36.6,JPN-1
JPN,Japanese Communist Party,4,JCP,Japanese Communist Party,JCP,?????,7.5,JPN-4
JPN,Japanese Social Democratic Party,5,JSD,Japanese Social Democrats,JSD,?????,5.3,JPN-5
JPN,Komei Party,3,Komeito,New Komeito,Komeito,???,14.1,JPN-3
JPN,Democratic Party Japan,2,DPJ,Democratic Party of Japan,DPJ,???,34.2,JPN-2
KEN,Party of National Unity,4,PNU,Party of National Unity,PNU,Party of National Unity,10.4,KEN-4
KEN,Orange Democratic Movement,2,ODM,Orange Democratic Movement,ODM,Orange Democratic Movement,23.9,KEN-2
KEN,Kenya African National Union,1,KANU,Kenya African National Union,KANU,Kenya African National Union,17.9,KEN-1
KEN,Orange Democratic Movement-Kenya,3,ODM-Kenya,Orange Democratic Movement-Kenya,ODM-Kenya,Orange Democratic Movement-Kenya,3.9,KEN-3
LVA,TP,1,PP,The People's Party,TP,Tautas partija,18.1,LVA-1
LVA,TB/LNNK,6,FF/LNNK,Fatherland and Freedom/LNNK,TB/LNNK,T?vzemei un Br?v?bai/LNNK,6.2,LVA-6
LVA,SC,4,HC,The Harmony Centre,SC,Saska?as Centrs,7.2,LVA-4
LVA,JL,2,NEP,The New Era Party,JL,Jaunais Laiks,20.1,LVA-2
LVA,LSDSP,8,LSDWP,Latvian Social Democrat Workers' Party,LSDSP,Latvijas Soci?ldemokr?tisk? Str?dnieku Partija,3.8,LVA-8
LVA,LPP/LC,5,LFP/LW,Latvians First Party/Latvian Way,LPP/LC,Latvijas Pirm? Partija/ Latvijas Ce?š,12,LVA-5
LVA,PCTVL,7,PCTVL,For Human Rights in United Latvia,PCTVL,Par cilv?ka ties?b?m vienot? Latvij?,12.5,LVA-7
LVA,ZZS,3,UGF,Union of Greens and Farmers,ZZS,Za?o un Zemnieku Savien?ba,13.1,LVA-3
LBN,Democratic Left Movement,5,DLM,Democratic Left Movement,YD,?arakatu-l-yasari-d-dimuqrati,0.8,LBN-5
