ejpr_id,country,name_english,name,name_short,first_pdy_year,last_pdy_year,max_vote
bg_bns01,BGR,Coalition Bulgarian People's Union,Koalitsiya Bulgarski Naroden Suyoz,BNS,2005,2005,5.2
bg_lider01,BGR,Liberal Initiative for Democratic European Development,Liberalna initsiativa za demokratichno Evropesko razvitie,LIDER,2009,2013,3.3
bg_ndsv01,BGR,National Movement for Stability and Progress,Nacionalno dviženie za stabilnost i văzhod,NDSV,2005,2009,19.9
bg_ods01,BGR,United Democratic Forces,Obedineni Demokratichni Sili,ODS,2005,2005,7.7
bg_sk01,BGR,Blue Coalition,Sinyata Koalitzia,SK,2009,2009,6.8
bg_rzs01,BGR,"Order, Law and Justice","Red, Zakonnost I Spravedlivost",RZS,2009,2013,4.1
bg_nfsb01,BGR,National Front for the Salvation of Bulgaria,Natzionalen Front za Spasenie na Bulgaria,NFSB,2013,2013,3.7
bg_dbg01,BGR,Bulgaria for Citizens Movement,Dvizhenie Bulgariya na grazhdanite,DBG,2013,2013,3.3
bg_vmro01,BGR,Bulgarian National Movement,Bulgarsko Natsionalno Dvizhenie,VMRO,2013,2013,1.9
bg_ssd01,BGR,Center-Freedom and Dignity,Center-svoboda i dostojnstvo,SSD,2013,2013,1.6
bg_sds01,BGR,Union of Democratic Forces,Sayuz na demokratichnite sili,SDS,2013,2013,1.4
bg_gn01,BGR,People's Voice,Glas Naroden,GN,2013,2014,1.3
bg_bbt01,BGR,Bulgaria without Censorship,Bulgaria Without Censorship-VMRO-BNU-Gergovden,BBT,2014,2014,5.7
bg_rb01,BGR,Reformist Bloc,Reformatorski Blok,RB,2014,2014,8.9
bg_abv01,BGR,ABV-Alternative for Bulgarian Renaissance,Alternativa Za Bulgarsko Vuzrazhdane,ABV,2014,2014,4.1
bg_d2101,BGR,Movement21,Dvizhenie 21,D21,2014,2014,1.2
bg_pf01,BGR,Patriotic Front,Patriotichen Front,PF,2014,2014,7.3
ca_bqu01,CAN,Bloc Québécois,Bloc Québécois,BQ,1993,2011,13.5
ca_con01,CAN,Conservative,Conservative,Con,2004,2011,39.6
ca_gr01,CAN,Green Party of Canada,Green Party of Canada,GP,1993,2011,6.8
ca_lib01,CAN,Liberal,Liberal,Lib,1993,2011,41.3
ca_np01,CAN,National Party,National Party,NP,1993,1993,1.4
ca_ndem01,CAN,New Democratic,New Democratic,ND,1993,2011,30.6
ca_pc01,CAN,Progressive Conservative,Progressive Conservative,PC,1993,2000,18.7
ca_ref01,CAN,Reform Party of Canada / Canadian Alliance,Reform Party of Canada / Canadian Alliance,RPC/RP,1993,2000,25.5
ch_dach01,CHE,Alternative Greens,Die andere Schweiz,DACH,1991,1991,1.3
ch_bdp01,CHE,Conservative Democratic Party of Switzerland,"Bürgerlich-Demokratische Partei Schweiz, sometimes translated into English as Civic Democratic Party of Switzerland",BDP,2011,2011,5.4
ch_cvp01,CHE,Christian Democratic People's Party,Christlich-demokratische Volkspartei,CVP/PDC,1991,2011,18.2
ch_pda01,CHE,Communist Party,Partei der Arbeit,PdA/PST,1991,1999,1.2
ch_evp01,CHE,Evangelical People’s Party,"Evangelische Volkspartei, sometimes translated into English as Protestant People’s Party.",EVP/PEV,1999,2011,2.4
ch_edu01,CHE,Federal Democratic Union,Eidgenössisch-Demokratische Union,EDU/UDF,1991,1995,1.3
ch_fga01,CHE,Feminist Green Alternative,Feministische-Grüne-Alternative,FGA,1995,1995,1.5
ch_fps01,CHE,Freedom Party,Freiheitspartei,FPS/PSL,1995,2003,4
ch_glp01,CHE,Green Liberal Party of Switzerland,Grünliberale Partei Schweiz,GLP/VL,2007,2011,5.4
ch_gps01,CHE,Green Party,Grüne Partei der Schweiz,GPS/PES,1991,2011,9.6
ch_ldu01,CHE,Independent's Party,Landesring der Unabhangigen,LdU,1991,1999,2.8
ch_lot01,CHE,League of the Tessins,Lega dei Ticinesi,LdT,1991,2011,1.4
ch_lps01,CHE,Liberal Party,Liberale Partei der Schweiz,LPS/PLS,1991,2007,3
ch_fdp01,CHE,FDP/The Liberals,FDP/Die Liberalen,FDP/PLR,1991,2011,21
ch_sps01,CHE,Social Democrats,Sozialdemokratische Partei,SPS/PSS,1991,2011,23.3
ch_sd01,CHE,Swiss Democrats,Schweizer Demokraten,SD,1991,2007,3.3
ch_ap01,CHE,Swiss Motorists’ Party,Autopartei,AP,1991,1991,5.1
ch_svp01,CHE,Swiss People’s Party,Schweizerische Volkspartei,SVP/UDC,1991,2011,28.9
ch_other01,CHE,-,-,Others,1991,1991,3.6
cy_disy01,CYP,Democratic Rally,Democratiko Synagermo,DISY,2001,2013,34.3
cy_edi01,CYP,United Democrats,Enomenoi Demokrates,EDI,2001,2006,2.6
cy_diko01,CYP,Democratic Party,Demokratiko Komma,DIKO,2001,2013,17.9
cy_akel01,CYP,Progressive Party of the Working People,Anorthotiko Komma Ergazomenou Laou,AKEL,2001,2013,34.7
cy_edek01,CYP,United Central Democratic Union,Eniaias Demokratikis Enosis Kentrou,EDEK,2001,2006,8.9
cy_neo01,CYP,New Horizons,Neoi Orizontes,NEO,2001,2001,3
cy_adik01,CYP,Fighting Democratic Movement,Agonistiko Dimokratiko Kinima,ADIK,2001,2001,2.2
cy_kop01,CYP,Ecologists-Environmental Movement,Kinima Oikologon Perivallontiston,KOP,2001,2013,2.2
cy_evroko01,CYP,European Party,Evropaiko Komma,EVROKO,2006,2013,5.8
cy_fcm01,CYP,Free Citizens Movement,Kinima Eleftheroi Polites,KEP,2006,2006,1.2
cy_elam01,CYP,National Popular Front (ELAM),Ethiniko Laiko Metopo,ELAM,2013,2013,1.1
cz_ods01,CZE,Civic Democratic Party,Občanská demokratická strana,ODS,1992,2013,35.4
cz_kdu-csl01,CZE,Christian and Democratic Union-Czech People's Party,Křesťanská a demokratická unie-Československá strana lidová,KDU-ČSL,1992,2013,14.3
cz_oda01,CZE,Civic Democratic Alliance,Občanská demokratická aliance,ODA,1992,2006,6.4
cz_cssd01,CZE,Czech Social Democratic Party,Česká strana sociálně demokratická,ČSSD,1992,2013,32.3
cz_kscm01,CZE,Communist Party of Bohemia and Moravia,Komunistická strana Čech a Moravy,KSČM,1996,2013,18.5
cz_lb01,CZE,Left Bloc Coalition,Koalice Levý blok,LB,1992,1992,14
cz_spr-rsc01,CZE,Association for the Republic-Republican Party of Czechoslovakia,Sdružení pro republiku-Republikánská strana Československa,SPR-RSČ,1992,2010,8
cz_us01,CZE,Freedom Union,Unie svobodyUnie svobody-Demokratická unie,US,1998,2006,8.6
cz_vv01,CZE,Public Affairs,Věci veřejné,VV,2010,2010,10.9
cz_top0901,CZE,"TOP09 (Tradition, Responsibility, Prosperity 09)",TOP09 (Tradice Odpovědnost Prosperita 09),TOP09,2010,2013,16.7
cz_spoz01,CZE,Party of Citizens' Rights: Zemanites,Strana Práv Občanů ZEMANOVCI,SPOZ,2010,2013,4.3
cz_suv01,CZE,Sovereignty-Bloc of Jana Bobosikova,Suverenita-blok J.Bobošíkové,SUV,2002,2010,3.7
cz_szzj01,CZE,Party for Life Certainty,Strana za životní jistoty,SZZJ,1992,2002,3.8
cz_deu01,CZE,Democratic Union,Demokratická unie,DEU,1996,1998,2.8
cz_sz01,CZE,Party of Greens,Strana zelených,SZ,1998,2013,6.3
cz_hsd-sms01,CZE,Movement for Self-Governing Democracy-Society for Moravia and Silesia,Hnutí za samosprávnou demokracii-Společnost pro Moravu a Slezsko,HSD-SMS,1992,1992,5.9
cz_spp01,CZE,Party of the Friends of Beer,Strana přátel piva,SPP,1992,1992,1.3
cz_scpzr01,CZE,"Party of Czechoslovak Entrepreneurs, Skilled Trades and Farmers","Strana československých podnikatelů, živnostníků a rolníků",SČPŽR,1992,1992,3.1
cz_hzss01,CZE,Movement for Social Justice,Hnutí za sociální spravedlnost,HZSS,1992,1992,1.1
cz_lsu01,CZE,Liberal Social Union,Liberálně sociální unie,LSU,1992,1992,6.5
cz_oh01,CZE,Civic Democratic Alliance,Občanské hnutí,OH,1992,1992,4.6
cz_kan01,CZE,Club of Engaged Non-Partisans,Klub angažovaných nestraníků,KAN,1992,1992,2.7
cz_nei01,CZE,Independent Initiative,Nezávislá iniciativa,NEI,1992,1992,1.4
cz_csns01,CZE,Czech National Social Party,Česká strana národně sociální,ČSNS,1996,2010,2
cz_sn01,CZE,Union of Independents,Sdružení nezávislých,SN,2002,2002,2.8
cz_snk-ed01,CZE,SNK European Democrats,SNK Evropští demokraté,SNK-ED,2006,2006,2.1
cz_pirati01,CZE,Czech Pirate Party,Česká pirátská strana,Piráti,2010,2013,2.7
cz_ds-ss01,CZE,Workers Party Social Justice,Dělnická strana sociální spravedlnosti,DS-SS,2010,2013,1.1
cz_sso01,CZE,Party of Free Citizens,Strana svobodných občanů,SSO,2010,2013,2.5
cz_ano01,CZE,Akce nespokojených občanů 2011,Action of Dissatisfied Citizens 2011,ANO 2011,2013,2013,18.7
cz_usvit01,CZE,Dawn of Direct Democracy of Tomio Okamura,Úsvit Přímé Demokracie Tomia Okamury,Usvit,2013,2013,6.9
cz_other01,CZE,Others,,Other,1992,2013,1.3
de_g01,DEU,Alliance 90-Greens,Bundnis 90-Die Grunen,G,1994,2013,10.7
de_cdu01,DEU,Christian Democratic Union,Christlich Demokratische Union,CDU,1994,2013,34.2
de_csu01,DEU,Christian Social Union,Christlich Soziale Union,CSU,1994,2013,9
de_fdp01,DEU,Free Democrats,Freie Demokratische Partei,FDP,1994,2013,14.6
de_npd01,DEU,National Democratic Party,Nationaldemokratische Partei Deutschlands,NPD,1998,2013,1.6
de_pds01,DEU,Party of Democratic Socialism,Partei des Demokratischen Sozialismus,PDS,1994,2005,8.7
de_linke01,DEU,The Left,Die Linke,Linke,2009,2013,11.9
de_rep01,DEU,Republicans,Republikaner,REP,1994,2013,1.9
de_spd01,DEU,Social Democrats,Sozialdemokratische Partei Deutschlands,SPD,1994,2013,40.9
de_dvu01,DEU,German People's Union,Deutsche Volksunion ,DVU,1998,1998,1.2
de_piraten01,DEU,Pirate Party,Piraten,Piraten,2005,2013,2.2
de_afd01,DEU,Alternative for Germany,Alternative für Deutschland,AfD,2013,2013,4.7
de_other01,DEU,-,-,Other,1994,2013,1.6
dk_cd01,DNK,The Centre Democrats,Centrum-Demokraterne,CD,1994,2005,4.3
dk_df01,DNK,Danish People's Party,Dansk Folkeparti,DF,1998,2011,13.9
dk_el01,DNK,The Unity List,Enhedslisten,EL,1994,2011,6.7
dk_frp01,DNK,The Progress Party,Fremskridtspartiet,FRP,1994,2001,6.4
dk_in_ot01,DNK,Independents,Uafhængig,no acronym,1994,1994,1
dk_kd01,DNK,Christian Democrats,Kristendemokraterne,KD,1994,2011,2.5
dk_kf01,DNK,The Conservative People’s Party,Det Konservative Folkeparti,KF,1994,2011,15
dk_la01,DNK,The Liberal Alliance,The Liberal Alliance,LA,2007,2011,5
dk_rv01,DNK,The Social-Liberal Party,Det radikale Venstre,RV,1994,2011,9.5
dk_sd01,DNK,The Social Democratic Party,Socialdemokratiet,SD,1994,2011,35.9
dk_sf01,DNK,The Socialist People’s Party,Socialistisk Folkeparti,SF,1994,2011,13
dk_v01,DNK,The Liberal Party,Venstre,V,1994,2011,31.2
ee_me01,EST,People's Union  of Estonia,Eestimaa Rahvaliit,ERL,1999,2011,7.3
ee_s01,EST,Blue Party,Eesti Sinine Erakond,S,1999,1999,1.6
ee_er01,EST,Estonian Greens,Eestimaa Rohelised,ER,2007,2015,7.1
ee_eurp01,EST,United People's Party of Estonia,Eestimaa Ühendatud Rahvapartei,EÜRP,1999,2003,6.1
ee_irl01,EST,Pro Patria and Res Publica Union,Isamaa ja Res Publica Liit,IRL,2007,2015,20.5
ee_il01,EST,Pro Patria Union,Isamaaliit,IL,1999,2003,16.1
ee_kee01,EST,Centre Party,Keskerakond,KeE,1999,2015,26.1
ee_koe01,EST,Constitution Party,Konstitutsioonierakond,KoE,2007,2007,1
ee_ek01,EST,Coalition Party,Eestil Koonderakond,EKD,1999,1999,7.6
ee_krp01,EST,Christian People's Party,Kristlik Rahvapartei,KRP,1999,2011,2.4
ee_m01,EST,Moderates,Mõõdukad,M,1999,2003,15.2
ee_rl01,EST,People's Union,,RL,2003,2003,13
ee_re01,EST,Reform Party,,RE,1999,2015,28.6
ee_rp01,EST,Res Publica,Res Publica,RP,2003,2003,24.6
ee_sdtp01,EST,Social Democratic Labour Party,,SDTP,2003,2015,17.1
ee_vee01,EST,Russian Party of Estonia,,VEE,1999,2011,2
ee_ekre01,EST,Conservative People’s Party,Eesti Konservatiivne Rahvaerakond,EKRE,2015,2015,8.1
ee_eva01,EST,Estonian Free Party,Eesti Vabaerakond,EVA,2015,2015,8.7
ee_other01,EST,-,-,Other,1999,2003,2.3
ee_independent01,EST,-,-,Independents,2007,2015,2.8
es_ciu01,ESP,Convergence and Union,Convergencia i Unió,CiU,1993,2011,4.9
es_erc01,ESP,Catalonian Left Republicans,Esquerra Republicana de Cataluña,ERC,1993,2011,2.5
es_bng01,ESP,Galician Nationalist Block,Bloque Nacionalista Gallego,BNG,1996,2011,1.3
es_cc01,ESP,Canary Coalition,Coalición Canaria,CC,1993,2011,1.1
es_iu01,ESP,United Left,Izquierda Unida,IU,1993,2011,10.5
es_pnv01,ESP,Basque Nationalist Party,Partido Nacionalista Vasco,PNV/EAJ,1993,2011,1.6
es_pp01,ESP,Popular Party,Partido Popular,PP,1993,2011,44.6
es_psoe01,ESP,Spanish Socialist Party,Partido Socialista Obrero Español,PSOE,1993,2011,43.9
es_upd01,ESP,Progress and Democracy Union,Unión Progreso y Democracia,UPD,2008,2011,4.7
es_amaiur01,ESP,Amiaur,Amiaur,AMAIUR,2011,2011,1.4
es_other01,ESP,-,-,Other,1993,2011,5.7
fi_sdp01,FIN,Social Democratic Party,Sosialidemokraattinen Puolue,SDP,1991,2015,28.3
fi_sfp01,FIN,Swedish People’s Party,Svenska Folkpartiet,SFP,1991,2015,5.8
fi_kesk01,FIN,Centre Party,Suomen Keskusta,KESK,1991,2015,24.8
fi_kok01,FIN,National Coalition,Kansallinen Kokoomus,KOK,1991,2015,22.3
fi_vas01,FIN,Left-Wing Alliance,Vasemmistoliitto,VAS,1991,2015,11.2
fi_kd01,FIN,Christian Democrats,Kristillisdemokraatit,KD,1991,2015,5.3
fi_ps01,FIN,True Finns,Perussuomalaiset,PS,1999,2015,19.1
fi_vihr01,FIN,Green League,Vihrea Liitto,VIHR,1991,2015,8.5
fi_smp01,FIN,Finnish Rural Party,Suomen maaseudun puolue,SMP,1991,1995,4.8
fi_nuors01,FIN,Progressive Finnish Party,Nuorsuomalainen Puolue,NUORS,1995,1999,2.8
fi_rem01,FIN,Reform Group,Remonttiryhma,REM,1999,1999,1.1
fi_other01,FIN,-,-,Other,1991,2015,2.9
fr_extremegauche01,FRA,Extreme Left,Extrême gauche,extremegauche,1993,2012,3.4
fr_pc01,FRA,Communist Party,Parti communiste,PC,1993,2007,9.9
fr_ps01,FRA,Socialist Party,Parti socialiste,PS,1993,2012,29.3
fr_diversgauche01,FRA,Other-Left,Divers gauche,DVG,1993,2012,3.4
fr_v01,FRA,Greens,Les Verts,V,1993,2012,7.8
fr_ecologistes01,FRA,Other-Ecologists,Autres écologistes,DVE,1993,2012,2.7
fr_udf01,FRA,Union for French Democracy,Union pour la Démocratie française,UDF,1993,2012,19.6
fr_rpr01,FRA,Rally for the Republic,Rassemblement pour la République,RPR,1993,1997,20.2
fr_diversdroite01,FRA,Other-Right,Divers droite,DVD,1993,2012,5.5
fr_fn01,FRA,National Front,Front national,FN,1993,2012,14.9
fr_pr01,FRA,Republican Alliance,Pôle républicain,PR,2002,2002,1.2
fr_cpnt01,FRA,"Hunting, Fishing, Nature , Tradition","Chasse, Pêche, Nature, Tradition",CPNT,2002,2007,1.6
fr_ump01,FRA,Union for a Popular Movement,Union pour un mouvement populaire,UMP,2002,2012,39.5
fr_mnr01,FRA,Republican National Movement,Mouvement national républicain,MNR,2002,2002,1.3
fr_nouveaucentre01,FRA,New Centre,Nouveau centre,NC,2007,2012,2.2
fr_mpf01,FRA,Movement for France,Mouvement pour la France,MPF,2007,2007,1.2
fr_fdg01,FRA,Left Front/Alliance of the Overseas,Front de gauche,FdG,2012,2012,6.9
fr_rdg01,FRA,Left Radicals,Parti des Radicaux de gauche,RdG,2007,2012,1.6
fr_radical01,FRA,Radical Party,Parti radical,Radical,2012,2012,1.2
fr_other01,FRA,-,-,Other,1993,2012,1.9
gb_con01,GBR,Conservatives,Conservatives,Con,1992,2010,41.9
gb_lab01,GBR,Labour,Labour,Lab,1992,2010,43.2
gb_libdem01,GBR,Liberal Democrats,Liberal Democrats,LibDem,1992,2010,23
gb_snp01,GBR,Scottish National Party,Scottish National Party,SNP,1992,2010,2
gb_ukip01,GBR,UK Independence Party,UK Independence Party,UKIP,2005,2010,3.1
gb_green01,GBR,Green Party,Green Party,Green,1992,2005,1
gb_other01,GBR,Other,Other,Other,1992,2010,4.6
gb_bnp01,GBR,British National Party,British National Party,BNP,2010,2010,1.9
gr_other01,GRC,Others,,no acronym,1993,2015,2.1
gr_nd01,GRC,New Democracy,Nea Dimokratia,ND,1993,2015,45.4
gr_pasok01,GRC,Pan-Hellenic Socialist Movement,Panellinio Sosialistiko Kinima,PASOK,1993,2015,46.9
gr_polan01,GRC,Political Spring,Politiki Anixi,POLAN,1993,1996,4.9
gr_kke01,GRC,Communist Party of Greece,Kommounistiko Komma Elladas,KKE,1993,2015,8.5
gr_syn01,GRC,Coalition of the Left and Progress,Synaspismos tis Aristeras kai tis Proodou,SYN,1993,2000,5.1
gr_laos01,GRC,Popular Orthodox Rally,Laikos Orthodoxos Synagermos,LAOS,2004,2015,5.6
gr_syriza01,GRC,Coalition of the Radical Left,Synaspismos tis Rizospastikis Aristeras,SYRIZA,2004,2015,36.3
gr_op01,GRC,Ecologists Greens,Oikologoi Prasinoi,OP,2007,2012,2.9
gr_dikki01,GRC,Democratic Social Movement/ Dimokratiko Koinoniko Kinima (DIKKI),Dimokratiko Koinoniko Kinima,DIKKI,1996,2004,4.4
gr_xa01,GRC,Golden Dawn,Chrysi Avgi,HA,2012,2015,7
gr_anel01,GRC,Independent Hellenes,Anexartitoi Ellines,ANEL,2012,2015,10.6
gr_dimar01,GRC,Democratic Left,Dimokratiki Aristera,DIMAR,2012,2012,6.2
gr_dx01,GRC,Recreate Greece,Dimiourgia Xana,DX,2012,2012,2.1
gr_d-fs01,GRC,Action-Liberal Alliance,Drasi-Fileleftheri Symmakhia,D-FS,2012,2012,1.8
gr_dx-d-fs01,GRC,Recreate Greece-Action-Liberal Alliance,Dimiourgia Xana-Drasi-Fileleftheri Symmakhia,DX-D-FS,2012,2012,1.6
gr_antarsya01,GRC,Anticapitalist Left Cooperation for the Overthrow (UNITY),Antikapitalistiki Aristeri Synergasia gia tin Anatropi,ANTARSYA,2012,2015,1.2
gr_ek01,GRC,Union of Centrists,Enosi Kentroon,EK,1996,2015,1.8
gr_disy01,GRC,Democratic Alliance,Dimokratiki Symmachia,DISY,2012,2012,2.5
gr_tp01,GRC,The River,To Potami,TP,2015,2015,6
gr_kidiso01,GRC,Movement of Democratic Socialists,Kinima Dimokraton Sosialiston,KIDISO,2015,2015,2.5
gr_tag01,GRC,Teleia-Apostolos Gkletsos,Teleia-Apostolos Gkletsos,T-AG,2015,2015,1.8
hr_other01,HRV,Other,-,-,2003,2011,6.9
hr_eth01,HRV,Ethnic Constituencies,-,-,2003,2011,3.2
hr_hdssb01,HRV,Croatian Democratic Alliance of Slavonia and Baranja and allies (HDSSB-HDSSD-ZH),Hrvatski Demokratski Savez Slavonije I Baranje,HDSSB,2007,2011,2.8
hr_hdz01,HRV,Croatian Democratic Union,Hrvatska Demokratska Zajednica,HDZ,2003,2011,36.6
hr_hl-sr01,HRV,Croatian Labourists – Labour Party,Hrvatski Laburisti-Stranka Rada,HL-SR,2011,2011,5
hr_hns01,HRV,Croatian People's Party-Liberal Democrats,Hrvatska Narodna Stranka-Liberalni Demokrati,HNS,2003,2007,7.9
hr_hrast01,HRV,Croatian Growth - Movement for a Successful Croatia,Hrast-Pokret za Uspješnu Hrvatsku,HRAST,2011,2011,1.2
hr_hsls01,HRV,Croation Social-Liberal Party,Hrvatska Socijalno Liberalna Stranka,HSLS,2003,2011,3.9
hr_hsp01,HRV,Croatian Party of Rights,Hrvatska Stranka Prava,HSP,2003,2011,6.2
hr_hsp-as01,HRV,Croatian Party of Rights-Dr. Ante Starčević,Hrvatska Stranka Prava Dr. Ante Starčević,HSP-AS,2011,2011,2.7
hr_hss01,HRV,Croatian Peasant Party,Hrvatska Seljačka Stranka,HSS,2003,2011,7
hr_hsu01,HRV,Croatian Party of Pensioners,Hrvatska Stranka Umirovljenika,HSU,2003,2007,4.1
hr_ids01,HRV,Istrian Democratic Assembly,Istarski Demokratski Sabor,IDS,2007,2007,1.5
hr_sdp01,HRV,Social Democratic Party of Croatia,Socijaldemokratska Partija Hrvatske,SDP,2003,2011,39.4
hr_su01,HRV,Party of Pensioners,Stranka Umirovljenika,SU,2007,2011,2.8
hr_ind-mb01,HRV,Independent List of Milan Bandic,Neovisna Lista - Milan Bandić,Ind-MB,2011,2011,1
hr_ind-ig01,HRV,Independent List of Ivan Grubsic,Neovisna Lista - Ivan Grubišić,Ind-IG,2011,2011,2.7
hu_mdf01,HUN,Hungarian Democratic Forum,Magyar Demokrata Fórum,MDF,1994,2006,11.7
hu_fkgp01,HUN,Independent Smallholders Party,Független Kisgazdapárt,FKGP,1994,2002,13.2
hu_kdnp01,HUN,Christian-Democratic People's Party,"Keresztenydemokrata
 Neppitrt (KDNP)",KDNP,1994,1998,7
hu_mszp01,HUN,Hungarian Socialist Party,Magyar Szocialista Pirt,MSZP,1994,2010,43.2
hu_szdsz01,HUN,Alliance of Free Democrats,Szabad Demokrathk Szovetstge,SZDSZ,1994,2006,19.7
hu_fidesz-mpp01,HUN,Alliance of Young Democrats-Hungarian Civic Party,Fiatal Demokraták Szövetsége-Magyar Polgári Párt,Fidesz-MPP,1994,2014,52.7
hu_miep01,HUN,Party of Hungarian Justice and Life,Magyar Igazságés Élet Párt,MIÉP,1994,2002,5.5
hu_mp01,HUN,Workers Party,Munkáspárt,MP,1994,2014,4
hu_miep-jobbik01,HUN,Party of Hungarian Justice and Life-Jobbik The Third Way,Magyar Igazság és Élet Pártja/Jobbik a Harmadik Út,MIÉP-Jobbik,2006,2014,20.2
hu_centrum01,HUN,Unifing for Hungary Centre,Összefogás Magyarországért Centrum,Centrum,2002,2006,3.9
hu_kp01,HUN,Party of the Republic,Köztársaságpárt,KP,1994,1994,2.6
hu_asz01,HUN,Agrarian Alliance,Agrárszövetség,ASZ,1994,1994,2.1
hu_lmp01,HUN,Politics Can be Different,Lehet Más a Politika,LMP,2010,2014,7.5
